label,sentence
1," This was only the second bottle of chimay I have had - the first time I rated it my description was inadequate. However, I found that the first time there seemed to be much more aroma - I think this time the aroma seemd trapped under the generous lasting head I poured. Anyway... What a drop - such a multitude of flavours throughout the whole sipping and swallowing process. Starts off with a rich fruity, malty and typical ale fruitiness intensity - so many different flavours come out. Followed by a wallowing progression of the hops transgression. The hops blend (I assume more than one type is used) is blended excellently, and so smoothly mixed with the malts used. Then lastly, the aftertaste, which comprises of sweet maltiness, and not overly bitter hoppiness, presented in a package which itself gives off some metallicness, astringence and bitterenss. This beer is so complex in flavour, yet so well balanced.  Incredible. Give me the recipe! Or, more importantly, give me another! The best beer I have ever tasted.
"
1," Faint hop and malt aroma from a clear pale yellow light bodied brew. Gentle lace on glass. Hint of fruitiness in light easy drinking beer. Not memorable.
"
1," Cloudy mahogany with good, creamy tan head / Big bread and malt  nose / Full body, sweet and malty with good finish / Cooked flavors of banana, chocolate, and grape / Stale flavors detract.
"
1," I am a fool for having waited so long to try this. I did not expect this to be so damn good. My takeaway from this is that this beer is special enough to truly turn a miserable day into a sublime evening. 		Large Bottle bought at Trader Joes. I had a bit of trouble removing the cork. I only had a pilsner glass on hand. I began to pour and noticed a medium rich pour which constructed a fabulous head. Thick chewy foam that held up in time. Did not expect such a nice head. This was medium brown, slightly nutty lemon aroma. Fantastic, rich taste. First to last sip was balanced and memorable. 		I paid $7.99 for this. Well worth it. I wish I could find it for $5 because Id keep about 5 of these in my fridge at all times. I just cant afford to drink this one other then for special times.
"
1," On tap at Alt Platz. Golden in color with an off-white head. Aroma was bready with a touch of hops lurking around. Flavor was a combination of yeast and sweet malt.
"
1," Monster head that vanished quickly. Didnt do a whole lot for me at all. There was a long lasting semi bitter finish. But that was about it. Very bland.
"
1," Very nice.  Pours a rich golden-copper, with a nice head to it.  Aroma is a little fruity, some berries, but mostly bready malt aroma.  Flavor is pretty yeasty, slightly hoppy, and ""old"" tasting.  Wish I'd tried this one sooner.
"
1," This is probably the finest Belgian beer in the world out of many beautiful examples. Phenolic/malty/alcohol aroma, simultaneously formidable, delicious, and frighteningly drinkable. Truly amazing ale even compared to other Trappist offerings. For Nel(69) to prefer a flabby, overdone ""Arrogant Bastard"" is sad and should be grounds for revocation of his undeserved login privileges.
"
1," Subtly more wine-like than the Rouge; only negative is that it is far more difficult to pair with a meal. I have enjoyed this rich beer with Stilton Farmhouse. Give it a shot.
"
1," Pours a barely transparent dark mahogany brown with a thin light-tan head.  Fresh piney hoppy aroma has good chocolate and roasty presence with a touch of coffee.  Starts with a thinner, lightly sweet palate with a watery mildly roasted finish.  Could use a little more body, but otherwise a nice sweet stout.
"
1," Bottle from my friend John, who swears he bought this at Phoenicia in Houston. Pours a nice yellow with a great head; my porn star girlfriend smiled.  Flavor is thick corn with a  brusque aftertaste of husk.  Thick mouthfeel.  Worth a try, nonetheless.
"
1," Cask. Decent hop and fruit aroma. Flavor is watery and hoppy. Not very pleasantno malt character at all Tastes like there might be seaweed in there, or at least sea salt. Rather nasty. Not to my taste.
"
1," Half pint gravity fed at the Battersea Beer Fest, slightly cloudy but golden amber with a frothy white head. A very rich malty aroma with hints of cherry and honey. Doesnt taste as strong as its 7.5%, biscuity malt first hits your mouth followed by sweet cherries - like having an entree, main and dessert in one course.
"
1," Bottle. drank this while slightly congested. most noticeable feature was the great mouth feel. Drank it when it was rather warm, resulting in noticeable darker fruit flavors. Goes down warm and very easy. Great beer.
"
1," Dark amber pour with with a nice dirty white head.  Clove and dark fruit aroma.  The flavor is a jumble of sweet dark fruits and malt with a nice bitterness to it.
"
1," Bottle 50 cl. Courtesy of Timo. Cloudy dark amber with an off-white head. Strong aroma of fruit, yeast and phenols. Medium body, spicy fruitiness, yeast and an almost medicinal and phenollic character. Dry finish. 300809
"
1," Deep brown with hints of red. Yeast aroma. Very yeasty flavor with some malt/spice undertones. A bit sweet.
"
1," Pours with a thick head.  Dark brown in color.  Yeasty, malty nose.  Very complex flavor.  Lightly malty, somewhat creamy, with a warm alcoholic finish.  Maybe a little too alcoholic.
"
1," (Bottle) Pours a hazy gray/brownish amber colour with a creamy off white head. The aroma is light to medium malty, light to medium hoppy and light yeasty with tones of grass, fresh herbs, bread, grain and some light apple/pear hints alongside vegetables like cabbage and mild corn. The aroma is light to medium hoppy and near medium malty with a touch of yeast. Tones of bread, grass, herbs, light vegetables, light caramel and some raw fruitiness. Light to medium sweet and light to bitter. The mouthfeel is soft and creamy with a mild carbonation to back it up. Medium bodied.
"
1," yellow amber color kinda chunky yeast floating around, big HUGE frothy head mainly sweet caremel malt nose, taste is bitter hops pine notes definate reminds me of Churchkeys west coast. Intresting and refreshing beer.
"
1," On tap at the brewpub. Copper colored pour with thin white head heavy lacing. Aroma is piney with pink grapefruit, a bit of earth too. Taste is very bitter, lots of piney hops, very hop forward, deliciously unbalanced. Palate is very dry, some alcohol presence. Good IPA.
"
1," Bottle. Reddish colour. Nice fruity aroma. Sweet and smooth taste. Very good.
"
1," Great pear aroma. Perfect color and thick head that lingers and lingers.  Great lacing and carbonation. Awesome fruity boldness. Huge mouthfeel. Finish is dry with a strong warmth that starts spreading quickly. Very slight bitterness mouthfeel later. Awesome. My first Belgian Strong Ale but it wont be my last.
"
1," Poured from the small bottle into a pint glass. I had it with a nice grilled ribeye steak and the two compimented each other perfectly.		The beer poured a dark reddish/brown with a thick head. The aroma was very pleasant and the taste was perfect. You can taste the alcohol in the beer, but it is not overwelming. For a beer with 9 percent ABV, this is a very drinkable beer.
"
1," Appearance is a cloudy brown with cream color head. Aroma is of yeast and bread notes. Flavor is quite simple, just a few malty notes along with a bit of Belgian yeast. Slightly over carbonated.
"
1," Great beer, not as powerful as the Bleue, but nevertheless, worth a try! Aah, I love the typical Chimay smell!!
"
1," Got this in the small bottle.  Its one of the first ""high alcohol"" beers to trickle into my supermarket since NC has passed its ""pop the cap"" legislation.  I tried Chimay blanche once when I smuggled a bottle from Tennesse.  But Chimay Rouge is superior in flavor.  There is less of the characteristic Belgian spiciness.  And excellent hop/malt balance with a little bit of alcohol at the end.  Very nice.  Should be tasting a lot more higher alcohol beers now that NCs cap has been popped.  *grin*
"
1," Pours clear copper with a thin head. Very strong hop aroma. Very citrus, like grapefruit rind. And cotton candy. Very slight malty flavour is crushed by strong floral hops. the grapefruit rind is very strong on the palate and the finish is very bitter. Great IPA.
"
1," Call me strange but I did not found this beer matching the expectations I had. I especially disliked the aftertaste. Perhaps I tried this a bit too early in my beer tasting career.
"
1," On tap at the brewpub. Deep clear brown with a small tan head. Nutty chocolate nose, herbal hops. Mild chocolate and nut flavors, hops come to the fore in the finish, a herbal bitterness. Very nice!
"
1," Bottle 500ml. w. swing top @ yespr - Tjekke-smagning.Clear medium to dark amber color with a average, frothy, good lacing, mostly lasting, off-white head. Aroma is moderate malty, toasted - caramel, light to moderate hoppy, moderate yeasty. Flavor is moderate to light light heavy sweet and light to moderate bitter with a average to long duration, yeasty, phenol, sugar - sweet malt. Body is medium, texture is oily, carbonation is soft. [20110401]
"
